Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
ΚΑΤΑΛΟΓΟΣ ΕΙΚΟΝΩΝ	13
ΚΑΤΑΛΟΓΟΣ ΣΧΗΜΑΤΩΝ	14
ΚΑΤΑΛΟΓΟΣ ΠΙΝΑΚΩΝ	14
ΣΥΝΤΟΜΟΓΡΑΦΙΕΣ	15
ΚΕΦΑΛΑΙΟ 1: ΕΙΣΑΓΩΓΗ	16
ΚΕΦΑΛΑΙΟ 2: ΘΕΩΡΗΤΙΚΟ ΥΠΟΒΑΘΡΟ	18
2.1 ΠΑΓΚΟΣΜΙΟΣ ΙΣΤΟΣ	18
2.2 ΔΙΑΔΙΚΤΥΑΚΈΣ ΕΦΑΡΜΟΓΈΣ	18
2.3 ΑΡΧΙΤΕΚΤΟΝΙΚΗ CLIENT-SERVER ΤΩΝ ΔΙΑΔΙΚΤΥΑΚΩΝ ΕΦΑΡΜΟΓΩΝ	20
2.4 ΠΛΕΟΝΕΚΤΗΜΑΤΑ ΚΑΙ ΜΕΙΟΝΕΚΤΗΜΑΤΑ ΤΗΣ ΑΡΧΙΤΕΚΤΟΝΙΚΗΣ CLIENT SERVER	22
2.5 ΜΗΧΑΝΙΚΗ ΜΑΘΗΣΗ	23
2.6 ΕΚΠΑΙΔΕΥΣΗ ΜΟΝΤΕΛΩΝ ΜΗΧΑΝΙΚΗΣ ΜΑΘΗΣΗΣ	23
2.7 ΠΡΟ-ΕΚΠΑΙΔΕΥΜΕΝΑ ΜΟΝΤΕΛΑ ΜΗΧΑΝΙΚΗΣ ΜΑΘΗΣΗΣ	24
2.8 EΠΕΞΕΡΓΑΣΙΑ ΦΥΣΙΚΗΣ ΓΛΩΣΣΑΣ (NLP)	25
2.8 ΒΙΒΛΙΟΓΡΑΦΙΚΗ ΑΝΑΣΚΟΠΗΣΗ	27
ΚΕΦΑΛΑΙΟ 3: ΜΕΘΟΔΟΛΟΓΙΑ	30
3.1 ΣΤΟΧΟΣ ΚΑΙ ΤΑ ΥΠΟΠΡΟΒΛΗΜΑΤΑ	30
3.2 ΠΡΩΙΜΑ ΣΤΑΔΙΑ	30
3.3 ΕΜΠΟΔΙΑ ΚΑΤΑ ΤΗΝ ΥΛΟΠΟΙΗΣΗ	31
ΚΕΦΑΛΑΙΟ 4: ΤΟ ΣΥΣΤΗΜΑ ΜΟΥ	32
4.1 ΔΟΜΗ ΑΡΧΕΙΩΝ ΕΦΑΡΜΟΓΗΣ	32
4.2 ΑΡΧΙΤΕΚΤΟΝΙΚΗ ΕΦΑΡΜΟΓΗΣ	33
4.2.1 Η ΒΙΒΛΙΟΘΗΚΗ REACT	33
4.2.2 Η ΒΙΒΛΙΟΘΗΚΗ TYPESCRIPT	34
4.2.3 Η ΒΙΒΛΙΟΘΗΚΗ MATERIALUI	34
4.2.4 Η ΒΙΒΛΙΟΘΗΚΗ STYLED COMPONENTS	34
4.2.5 Η ΒΙΒΛΙΟΘΗΚΗ REACT ROUTER DOM	34
4.2.6 Η ΒΙΒΛΙΟΘΗΚΗ MONGOOSE	35
4.2.7 Η ΒΙΒΛΙΟΘΗΚΗ AXIOS	35
